"","gene","mlcalc","hypo","value"
"422","rps3","RAxML","exon",0.0205993527406405
"421","rps3","RAxML","codon-aligned",0.0181934053986603
"367","rpoC2","RAxML","codon-aligned",0.0169705627484772
"235","psbH","RAxML","codon-aligned",0.0160727512683216
"254","psbK","RAxML","exon",0.0124230967690562
"461","ycf3","IQTree","exon",0.0122202018532156
"253","psbK","RAxML","codon-aligned",0.0120554275466834
"127","ndhK","RAxML","codon-aligned",0.0116761865920913
"208","psbB","IQTree","codon-aligned",0.0115325625946708
"255","psbK","RAxML","gene",0.0115036226178249
"131","ndhK","IQTree","exon",0.0109696551146029
"206","psbB","RAxML","exon",0.010785793124909
"407","rps18","IQTree","exon",0.0105509873155707
"368","rpoC2","RAxML","exon",0.0105039675043925
"110","ndhH","RAxML","exon",0.0100166528008778
"426","rps3","IQTree","gene",0.0100166528008778
"50","cemA","RAxML","exon",0.00989949493661165
"54","cemA","IQTree","gene",0.00989949493661165
"21","atpE","RAxML","gene",0.00953939201416946
"173","psaA","IQTree","exon",0.00950438495292218
"20","atpE","RAxML","exon",0.0093660735280764
"310","rpl2","IQTree","codon-aligned",0.00929157324317758
"49","cemA","RAxML","codon-aligned",0.00929157324317757
"403","rps18","RAxML","codon-aligned",0.00925760948265444
"178","psaB","IQTree","codon-aligned",0.00915441605638139
"238","psbH","IQTree","codon-aligned",0.00880814017448254
"52","cemA","IQTree","codon-aligned",0.0087368949480541
"210","psbB","IQTree","gene",0.0087368949480541
"385","rps14","RAxML","codon-aligned",0.00865390085452797
"290","rbcL","RAxML","exon",0.00854400374531754
"371","rpoC2","IQTree","exon",0.00850490054811539
"40","atpI","IQTree","codon-aligned",0.0084453142826856
"102","ndhF","IQTree","gene",0.00839186113644246
"423","rps3","RAxML","gene",0.00832666399786452
"170","psaA","RAxML","exon",0.00818535277187246
"209","psbB","IQTree","exon",0.00818535277187246
"398","rps16","RAxML","exon",0.00812485897313506
"359","rpoB","IQTree","exon",0.00799999999999999
"361","rpoC1","RAxML","codon-aligned",0.00781024967590665
"203","psbA","IQTree","exon",0.00776745346515403
"419","rps2","IQTree","exon",0.00756240702422185
"309","rpl2","RAxML","gene",0.00751065909225017
"291","rbcL","RAxML","gene",0.00750555349946513
"45","ccsA","RAxML","gene",0.00742765104188397
"364","rpoC1","IQTree","codon-aligned",0.00737111479583199
"142","petB","IQTree","codon-aligned",0.00733575717518876
"90","ndhD","IQTree","gene",0.00713372273080472
"130","ndhK","IQTree","codon-aligned",0.00709459888459756
"47","ccsA","IQTree","exon",0.00694070121337414
"176","psaB","RAxML","exon",0.00692820323027551
"360","rpoB","IQTree","gene",0.00691688754667396
"198","psaJ","IQTree","gene",0.00684901696109254
"365","rpoC1","IQTree","exon",0.00680685928555404
"38","atpI","RAxML","exon",0.00679117073853986
"39","atpI","RAxML","gene",0.00675006172811282
"169","psaA","RAxML","codon-aligned",0.00665832811847938
"41","atpI","IQTree","exon",0.00642910050732863
"180","psaB","IQTree","gene",0.00632165590121238
"402","rps16","IQTree","gene",0.00629311793416692
"401","rps16","IQTree","exon",0.00625646332470137
"205","psbB","RAxML","codon-aligned",0.0062449979983984
"46","ccsA","IQTree","codon-aligned",0.00608276253029822
"72","ndhA","IQTree","gene",0.00606657509088393
"13","atpB","RAxML","codon-aligned",0.00605419964432404
"144","petB","IQTree","gene",0.00601442709934482
"391","rps15","RAxML","codon-aligned",0.00599999999999999
"358","rpoB","IQTree","codon-aligned",0.00594053869611166
"76","ndhB","IQTree","codon-aligned",0.00593969696196699
"19","atpE","RAxML","codon-aligned",0.0059152345684681
"424","rps3","IQTree","codon-aligned",0.0058594652770823
"303","rpl16","RAxML","gene",0.00584123274660409
"88","ndhD","IQTree","codon-aligned",0.00579827560572969
"99","ndhF","RAxML","gene",0.0056471231613982
"116","ndhI","RAxML","exon",0.00556776436283002
"356","rpoB","RAxML","exon",0.00556776436283001
"179","psaB","IQTree","exon",0.00550757054728611
"135","petA","RAxML","gene",0.00550181788139157
"399","rps16","RAxML","gene",0.00548847276875209
"372","rpoC2","IQTree","gene",0.00529150262212919
"11","atpA","IQTree","exon",0.00526244556583091
"204","psbA","IQTree","gene",0.00524213696883246
"357","rpoB","RAxML","gene",0.00520480547186924
"449","ycf1","IQTree","exon",0.00519615242270663
"201","psbA","RAxML","gene",0.00517912476518314
"17","atpB","IQTree","exon",0.00515881123257416
"113","ndhH","IQTree","exon",0.00513160143944689
"132","ndhK","IQTree","gene",0.00513160143944689
"396","rps15","IQTree","gene",0.00507674436359891
"425","rps3","IQTree","exon",0.00503322295684716
"29","atpF","IQTree","exon",0.00502294734194974
"51","cemA","RAxML","gene",0.00494974746830584
"24","atpE","IQTree","gene",0.00493288286231624
"136","petA","IQTree","codon-aligned",0.00491121166312347
"10","atpA","IQTree","codon-aligned",0.00486860691916419
"420","rps2","IQTree","gene",0.0048428641663104
"5","accD","IQTree","exon",0.00480138868800822
"374","rps11","RAxML","exon",0.00476480149988783
"66","matK","IQTree","gene",0.00476480149988783
"314","rpl20","RAxML","exon",0.00473532821812103
"2","accD","RAxML","exon",0.00472581562625261
"258","psbK","IQTree","gene",0.00472581562625261
"307","rpl2","RAxML","codon-aligned",0.00472581562625261
"445","ycf1","RAxML","codon-aligned",0.00472581562625261
"174","psaA","IQTree","gene",0.0047258156262526
"44","ccsA","RAxML","exon",0.00464363363470174
"172","psaA","IQTree","codon-aligned",0.00458257569495583
"119","ndhI","IQTree","exon",0.00457966519882549
"239","psbH","IQTree","exon",0.00457092259104585
"171","psaA","RAxML","gene",0.0045092497528229
"431","rps4","IQTree","exon",0.00441927595879687
"354","rpoA","IQTree","gene",0.00441172679722275
"23","atpE","IQTree","exon",0.00440719109335338
"447","ycf1","RAxML","gene",0.00435889894354068
"108","ndhG","IQTree","gene",0.00430929228528305
"389","rps14","IQTree","exon",0.00430038757943204
"393","rps15","RAxML","gene",0.00424617474911243
"112","ndhH","IQTree","codon-aligned",0.00424264068711929
"297","rpl14","RAxML","gene",0.0042359571921035
"9","atpA","RAxML","gene",0.00420356991139674
"133","petA","RAxML","codon-aligned",0.00418688428309166
"418","rps2","IQTree","codon-aligned",0.00417193000900063
"392","rps15","RAxML","exon",0.00416773319683494
"387","rps14","RAxML","gene",0.00412431812546026
"12","atpA","IQTree","gene",0.00407798970082074
"111","ndhH","RAxML","gene",0.00405010287935175
"82","ndhC","IQTree","codon-aligned",0.00405010287935175
"395","rps15","IQTree","exon",0.00404268887416944
"6","accD","IQTree","gene",0.00404145188432738
"207","psbB","RAxML","gene",0.00404145188432738
"369","rpoC2","RAxML","gene",0.00404145188432738
"397","rps16","RAxML","codon-aligned",0.00402533642486356
"14","atpB","RAxML","exon",0.00393107279674815
"336","rpl32","IQTree","gene",0.00391705671816651
"106","ndhG","IQTree","codon-aligned",0.0038940124978399
"86","ndhD","RAxML","exon",0.00387857362097632
"386","rps14","RAxML","exon",0.00387857362097632
"464","ycf4","RAxML","exon",0.00381182371050918
"195","psaJ","RAxML","gene",0.00369097999633341
"417","rps2","RAxML","gene",0.00368284310463171
"306","rpl16","IQTree","gene",0.00363868107973205
"100","ndhF","IQTree","codon-aligned",0.00362950869035099
"7","atpA","RAxML","codon-aligned",0.00361155552820849
"311","rpl2","IQTree","exon",0.00360555127546399
"448","ycf1","IQTree","codon-aligned",0.00360555127546399
"381","rps12","RAxML","gene",0.00357910603363466
"285","psbZ","RAxML","gene",0.00354721017138821
"84","ndhC","IQTree","gene",0.00353600527903075
"53","cemA","IQTree","exon",0.00353553390593272
"97","ndhF","RAxML","codon-aligned",0.00350428309358705
"8","atpA","RAxML","exon",0.00346410161513776
"237","psbH","RAxML","gene",0.00334514573673554
